cName,PCON11CD,country,region,leave,FishandChipShopsandRestaurants,totalRestaurants,house,salary,publicsector,degree,age,nonukborn,health
Hornsey and Wood Green,E14000752,England,London,0.2498291,116,1998,399995,686.5,17.3,52,43,36.7,85.4
Vauxhall,E14001008,England,London,0.224283962,86,2247,407500,574.9,18.6,48.7,39,41,84.9
Edinburgh North and Leith,S14000023,Scotland,Scotland,0.217955235,155,2500,NA,565.3,23.1,49.5,35,19.3,86.9
Bristol West,E14000602,England,South West,0.207115084,192,2492,210000,562.6,22.9,47.2,37,22.9,87.1
Hackney North and Stoke Newington,E14000720,England,London,0.209495584,74,1448,365000,647.1,12.5,42.1,48,38,83.7
Dulwich and West Norwood,E14000673,England,London,0.220525412,171,2500,344000,705.6,38.7,47.6,41,32.4,85.2
Hackney South and Shoreditch,E14000721,England,London,0.221796833,90,2963,387000,574.9,13.7,41.5,45,40.2,82
Streatham,E14000978,England,London,0.205396741,95,1749,335000,659.6,19.7,46.6,39,38.9,85.5
Battersea,E14000549,England,London,0.230375568,124,3735,515000,704.7,11.7,57.4,38,34.5,88.3
Hampstead and Kilburn,E14000727,England,London,0.234826777,65,1746,585000,711.2,21.4,54,43,45.9,85.4
Islington North,E14000763,England,London,0.216111236,95,2446,415000,617,31.5,48.8,41,34.6,82
Edinburgh South,S14000024,Scotland,Scotland,0.221533874,133,1750,NA,643.7,38.2,46.9,47,15.3,87.3
Lewisham Deptford,E14000789,England,London,0.246692965,143,1999,265000,591.8,23.7,41.6,45,39,84.3
Tooting,E14000998,England,London,0.253201744,82,1748,414000,688.7,44.2,51.4,38,34.7,86.6
Brighton Pavilion,E14000598,England,South East,0.256776314,134,1247,250000,564.8,14.1,40.4,39,15.9,85.3
East Renfrewshire,S14000021,Scotland,Scotland,0.256814189,140,1500,NA,652.5,26.8,35.2,47,4.8,85.6
Islington South and Finsbury,E14000764,England,London,0.282831001,286,13928,529000,719.5,14.1,47.4,37,36.3,82.7
Manchester Withington,E14000809,England,North West,0.263073428,153,1500,190000,574.3,31.8,45.1,39,17.8,83.9
Cambridge,E14000617,England,East of England,0.262252731,117,2241,304995,569.4,12.8,46.8,33,29.6,86.6
East Dunbartonshire,S14000018,Scotland,Scotland,0.267002273,206,1744,NA,595.5,20.5,38.3,43,4.8,85.9
Putney,E14000887,England,London,0.268514131,32,500,454500,745.6,12.4,51.6,41,37.1,87.1
Edinburgh South West,S14000025,Scotland,Scotland,0.278616465,158,2500,NA,535.4,28.3,38.6,41,15.9,86
Liverpool Riverside,E14000793,England,North West,0.268888971,704,5750,124000,505.7,20.1,29.7,42,17.7,80.4
Bermondsey and Old Southwark,E14000553,England,London,0.270040119,96,1748,370000,641.9,18.9,44.5,41,41.9,85.3
Wimbledon,E14001040,England,London,0.293693947,86,1250,461500,766.6,12.5,54.4,36,35.1,88.1
Holborn and St Pancras,E14000750,England,London,0.266587436,186,8458,520000,691.4,12.3,45.2,34,40.3,82.5
Glasgow North,S14000031,Scotland,Scotland,0.216204743,118,1999,NA,539.5,22.4,40.6,31,16.7,83
Richmond Park,E14000896,England,London,0.277038711,175,2500,545000,834.3,17.8,55.2,34,29.9,88.4
Glasgow Central,S14000029,Scotland,Scotland,0.287506085,187,3747,NA,478.4,19.6,34.6,47,24.7,79.8
Ealing Central and Acton,E14000674,England,London,0.291502806,100,1994,417000,674.2,11.7,48.4,46,46.6,85.6
Cities of London and Westminster,E14000639,England,London,0.286318407,357,18615,795000,786.3,11.1,54.5,40,52,86.4
Glasgow South,S14000034,Scotland,Scotland,0.281918886,214,2750,NA,547.4,32.7,31.4,38,9.5,80.4
Edinburgh West,S14000026,Scotland,Scotland,0.287660196,245,3250,NA,532.6,29.8,36.2,32,9,86
Chelsea and Fulham,E14000629,England,London,0.292140209,52,2240,778750,670.8,18.7,53.7,39,43.4,87.3
Glasgow North West,S14000033,Scotland,Scotland,0.31492853,114,1500,NA,582.4,32.8,29.2,40,9.9,78.1
Camberwell and Peckham,E14000615,England,London,0.301969148,153,2499,305000,571.8,31,37.6,44,40.8,83.5
Cardiff Central,W07000050,Wales,Wales,0.303544146,312,2476,165625,482,19.5,33.5,36,18.9,84.6
Sheffield Central,E14000919,England,Yorkshire and The Humber,0.304072173,457,3749,125000,486.1,26.6,32.6,38,22.5,84.7
Edinburgh East,S14000022,Scotland,Scotland,0.276367854,147,2500,NA,527,31.4,35.2,43,19.1,84.4
Finchley and Golders Green,E14000703,England,London,0.309197484,138,2744,435000,651.6,9.8,46.5,38,42.4,85.1
Bethnal Green and Bow,E14000555,England,London,0.309319051,105,3062,330000,600.3,29.2,39.6,39,40.7,82.4
Hammersmith,E14000726,England,London,0.310387782,98,2493,455000,670.8,20.1,47.5,42,44.6,84.7
Kensington,E14000768,England,London,0.313504435,89,3239,980000,848.2,10.3,52.2,40,52.3,86.1
Bath,E14000547,England,South West,0.316927941,103,995,250000,527.8,20.4,38,38,13.8,84.6
Stirling,S14000057,Scotland,Scotland,0.321961127,252,1849,NA,571,21,33.3,40,7.1,84.7
Oxford East,E14000873,England,South East,0.323125515,56,1245,250000,546.5,24.4,37.7,49,27.7,86.3
Aberdeen South,S14000002,Scotland,Scotland,0.323256542,313,3595,NA,584.1,9.2,40.3,40,15.7,87.1
Westminster North,E14001036,England,London,0.329751009,44,1746,615000,711.6,14.2,47.3,39,53.6,82.3
Tottenham,E14001002,England,London,0.237770263,74,1200,261750,478.4,19,29.3,46,52.2,81.1
Twickenham,E14001005,England,London,0.336755609,185,2498,417500,726.7,12.8,49.5,39,21.1,87.4
Hove,E14000755,England,South East,0.339214697,169,1245,249950,502.3,18.6,38.4,36,16,82.7
Poplar and Limehouse,E14000882,England,London,0.341864289,89,2066,321500,711.8,10.1,42.5,27,45.4,84.2
Paisley and Renfrewshire South,S14000053,Scotland,Scotland,0.341897539,262,2250,NA,508.2,42.6,22.5,36,4.8,79.6
Lewisham West and Penge,E14000788,England,London,0.344683806,130,1250,259000,668.8,20.9,37.4,38,27.7,83.1
Greenwich and Woolwich,E14000718,England,London,0.356656796,98,1497,325000,586.7,25.1,40,41,35.8,84.2
Arfon,W07000057,Wales,Wales,0.349074901,162,1018,130000,479.2,37.3,27.9,41,6.8,82.7
Leyton and Wanstead,E14000790,England,London,0.350055049,96,1743,265000,550,25.9,36.3,39,43.1,83.8
East Lothian,S14000020,Scotland,Scotland,0.353955957,232,1877,NA,538.8,25.6,27,40,5.3,83.9
Leeds North West,E14000780,England,Yorkshire and The Humber,0.35397489,335,1746,179950,531.1,14.2,33.3,39,8.6,85.2
Lewisham East,E14000787,England,London,0.354481551,142,1747,250000,604.6,24.2,34.3,41,30,82
Lanark and Hamilton East,S14000042,Scotland,Scotland,0.354668626,249,1452,NA,547.9,34.6,23.6,41,3,79.8
Liverpool Wavertree,E14000795,England,North West,0.358495654,353,2750,120000,530.5,33.3,26.6,43,12.9,78.7
Sheffield Hallam,E14000922,England,Yorkshire and The Humber,0.359007007,272,2249,219000,624.6,26.3,43.6,46,7.4,85.2
Paisley and Renfrewshire North,S14000052,Scotland,Scotland,0.360949483,372,3250,NA,588.6,9.4,23.6,40,3.8,81.8
Inverclyde,S14000038,Scotland,Scotland,0.362034214,189,1389,NA,509.4,31.8,19.7,43,2.6,78.8
Walthamstow,E14001013,England,London,0.334885855,94,1494,250000,526.7,25.5,31.3,34,43,83
Manchester Central,E14000807,England,North West,0.366587346,493,5250,124000,442.6,16.6,29.7,44,30.3,81.7
Motherwell and Wishaw,S14000047,Scotland,Scotland,0.369725268,140,748,NA,481.6,40.5,17.5,40,3.6,78.8
Leeds North East,E14000779,England,Yorkshire and The Humber,0.373261813,177,1248,187000,535.7,24.9,40.7,42,18.1,82.3
Rutherglen and Hamilton West,S14000056,Scotland,Scotland,0.373417415,155,1250,NA,480.8,20,19.7,41,3.8,79
Enfield Southgate,E14000692,England,London,0.378848159,212,2000,335000,586.2,14,38.2,40,34.3,83.2
Glasgow North East,S14000032,Scotland,Scotland,0.406576167,283,3492,NA,444.3,20.4,16.7,43,11,72.8
Manchester Gorton,E14000808,England,North West,0.379048112,211,2000,107500,452.6,23.1,26,42,32.6,81.4
Cumbernauld Kilsyth and Kirkintilloch East,S14000012,Scotland,Scotland,0.379089926,360,2077,NA,519.4,23.8,19.8,38,2.9,81
Midlothian,S14000045,Scotland,Scotland,0.379409695,300,3333,NA,475.5,25.9,21.1,32,4,82.9
East Kilbride Strathaven and Lesmahagow,S14000019,Scotland,Scotland,0.379972179,271,2078,NA,523.9,26.7,22.5,46,3.4,82.4
West Dunbartonshire,S14000059,Scotland,Scotland,0.38005553,166,1518,NA,479.7,39.1,16.5,35,3.1,77.8
St Albans,E14000960,England,East of England,0.380152969,251,2499,335000,670.7,16.6,44.5,43,15,86.3
North East Fife,S14000049,Scotland,Scotland,0.381371964,299,1794,NA,522.6,14.9,33.9,40,10.3,84.8
Oxford West and Abingdon,E14000874,England,South East,0.381809531,111,1885,285000,597.6,13.4,43.4,47,18,86.7
Reading East,E14000889,England,South East,0.382385495,49,1248,232500,556.5,15.3,38.4,41,24.4,87
Dundee East,S14000015,Scotland,Scotland,0.382527563,168,1086,NA,463.9,22.1,26.4,44,5.8,83
South Cambridgeshire,E14000934,England,East of England,0.384437596,298,3914,250000,624.5,26.8,41.8,43,11.9,86.3
Altrincham and Sale West,E14000532,England,North West,0.384687096,166,1000,236000,672.2,7.3,40.3,33,9.5,85
York Central,E14001061,England,Yorkshire and The Humber,0.385330382,557,4004,167000,461.1,26.5,32.7,41,11.8,83.9
West Aberdeenshire and Kincardine,S14000058,Scotland,Scotland,0.386072232,304,3025,NA,638.3,11.4,33.3,45,6.2,89
Coatbridge Chryston and Bellshill,S14000011,Scotland,Scotland,0.387233257,365,2243,NA,490,17.4,17,43,2.7,78.9
Cardiff North,W07000051,Wales,Wales,0.390805434,382,2476,191500,557.4,39.6,37.4,48,8.6,82.9
Hitchin and Harpenden,E14000749,England,East of England,0.397935195,268,2748,300750,726.8,9,43.1,41,10.7,86.9
Ochil and South Perthshire,S14000050,Scotland,Scotland,0.39250284,378,2614,NA,462.5,17.9,27.7,40,4.9,84
Glasgow South West,S14000035,Scotland,Scotland,0.40864367,122,1499,NA,446,28.7,16.2,42,8.7,76.2
Argyll and Bute,S14000005,Scotland,Scotland,0.394323969,96,1136,NA,475.2,30.6,28.9,38,4.9,82.3
Brentford and Isleworth,E14000593,England,London,0.433089032,194,3244,350000,604.8,10.5,42.8,45,42.9,85.6
Kilmarnock and Loudoun,S14000040,Scotland,Scotland,0.396082531,418,2361,NA,537.5,34.8,19.2,31,2.5,80.7
Winchester,E14001041,England,South East,0.397103212,268,2469,315000,584.3,26.3,41,40,10.1,85.8
Dunfermline and West Fife,S14000017,Scotland,Scotland,0.400266948,197,1119,NA,552.5,24.1,24.7,37,4.4,83.6
Airdrie and Shotts,S14000003,Scotland,Scotland,0.400513075,405,1922,NA,482.3,26.2,15.5,46,2.6,78.4
Perth and North Perthshire,S14000054,Scotland,Scotland,0.401714195,162,1321,NA,503.2,26.1,28.7,44,7.6,84.8
Orkney and Shetland,S14000051,Scotland,Scotland,0.402813083,14,57,NA,525,38.1,26.6,37,4.3,86
Norwich South,E14000864,England,East of England,0.403606039,137,1750,158000,458.9,18,30.7,35,13.5,80.5
South West Surrey,E14000953,England,South East,0.40607916,128,1624,335000,727.9,10.2,40.7,35,10.8,86.3
Bristol North West,E14000600,England,South West,0.38852812,218,2241,194000,517.5,27.1,32.4,43,13.4,81.1
Chipping Barnet,E14000636,England,London,0.409297293,225,2499,369950,674.9,26.3,39.3,32,29.2,83.9
Birmingham Ladywood,E14000564,England,West Midlands,0.356226716,460,5737,117000,476.3,26.7,24.9,39,40.3,81
Warwick and Leamington,E14001019,England,West Midlands,0.411285418,233,1749,209000,562.4,19.5,36.9,43,12.7,84.2
Newcastle upon Tyne East,E14000832,England,North East,0.411302026,251,2226,136000,503.8,36.4,28.1,40,12.2,81.6
Dundee West,S14000016,Scotland,Scotland,0.411509893,168,1086,NA,490.1,36.7,25.3,43,10.5,81.9
Guildford,E14000719,England,South East,0.411779251,198,2600,320000,619.1,17.9,40.6,40,17,87.2
Rushcliffe,E14000908,England,East Midlands,0.413078797,364,2494,207500,596.3,22.2,39.9,39,6.9,84.7
Inverness Nairn Badenoch and Strathspey,S14000039,Scotland,Scotland,0.413797489,137,1229,NA,489.9,30.6,28.1,41,7.2,85.2
Harrow West,E14000732,England,London,0.450562432,117,1499,300000,590.9,14.6,38.5,40,46.7,84.4
Kingston and Surbiton,E14000770,England,London,0.415941469,255,2500,315000,670.2,14.4,38.6,37,27.2,85.5
Linlithgow and East Falkirk,S14000043,Scotland,Scotland,0.416080522,424,2662,NA,520.4,21.2,21.5,37,4.3,82.2
Esher and Walton,E14000697,England,South East,0.416252362,243,2498,430000,724.8,8.2,42.8,36,17.4,87.2
Kirkcaldy and Cowdenbeath,S14000041,Scotland,Scotland,0.416631508,264,1495,NA,527.3,31.5,21.4,40,5.1,80.3
Cheadle,E14000627,England,North West,0.426530326,195,1248,200000,564.6,20.9,36.7,44,8.5,83.3
Hendon,E14000741,England,London,0.419350886,115,1997,297000,536.6,24.2,35.2,44,44.1,84.3
Falkirk,S14000028,Scotland,Scotland,0.419914073,384,1998,NA,493.8,39.6,21.2,40,3.5,82
North Ayrshire and Arran,S14000048,Scotland,Scotland,0.42290654,454,2619,NA,514.7,26.3,21.4,34,2.7,79.5
Wokingham,E14001048,England,South East,0.424693352,100,2122,277500,637.6,12.7,40.6,42,12.5,88.1
Leicester South,E14000783,England,East Midlands,0.425820239,156,1748,130000,431.3,22.9,24.8,31,33.8,82.2
Croydon North,E14000655,England,London,0.41168066,177,2250,222000,534.2,22.9,30.5,37,40.8,83
Swansea West,W07000047,Wales,Wales,0.426585298,170,1245,135000,490.4,30.2,27.9,29,12,78.7
City of Chester,E14000640,England,North West,0.427130406,309,2500,177000,537,20.9,33.8,36,7.5,82.4
Central Ayrshire,S14000010,Scotland,Scotland,0.427205817,427,2123,NA,535.6,19,21.5,39,2.7,80.6
Cheltenham,E14000630,England,South West,0.42782417700000003,106,996,205000,531.2,23.6,36.7,40,11.5,84.4
Wirral West,E14001044,England,North West,0.446901996,638,3250,168000,578.8,47.2,32.6,42,4.1,79.7
Nottingham East,E14000865,England,East Midlands,0.428793221,113,1494,92250,430.6,23.8,26,40,24.7,80.5
Brent Central,E14000591,England,London,0.429245549,50,1246,320000,500,13.1,29.8,43,54.2,82.4
Ayr Carrick and Cumnock,S14000006,Scotland,Scotland,0.429868181,141,593,NA,516.5,34.1,21,44,2.9,78.9
Henley,E14000742,England,South East,0.430718163,279,4625,345000,664.6,11.3,38.7,37,9.1,86.1
Brent North,E14000592,England,London,0.430923583,122,1997,288000,558.9,29,32.9,42,59.3,83.1
Aberdeen North,S14000001,Scotland,Scotland,0.430997555,293,3308,NA,538.3,37,29,41,18.9,84
Birmingham Edgbaston,E14000560,England,West Midlands,0.473470705,254,2489,163000,488.1,36.6,32.4,32,19.7,81.2
Berwickshire Roxburgh and Selkirk,S14000008,Scotland,Scotland,0.4320072,130,932,NA,470.4,30.4,25,40,5.1,83.5
Birmingham Hall Green,E14000562,England,West Midlands,0.335687509,246,2000,160000,503.6,18.7,27,42,31.8,79.3
Ross Skye and Lochaber,S14000055,Scotland,Scotland,0.433522127,192,1768,NA,521.8,26.8,28.5,45,5.2,84.3
Brighton Kemptown,E14000597,England,South East,0.434299378,220,1997,235000,525.2,29.1,27,41,13.2,79.1
Birmingham Selly Oak,E14000567,England,West Midlands,0.469074313,250,2248,139500,507.2,24.5,26.9,33,14.3,80.9
Livingston,S14000044,Scotland,Scotland,0.438133367,331,2538,NA,503.2,21,19.9,35,6.2,83.2
Ilford South,E14000760,England,London,0.438741455,198,2250,250000,598.8,29.5,32.5,35,46.6,83.1
Dumfriesshire Clydesdale and Tweeddale,S14000014,Scotland,Scotland,0.43944527,183,1403,NA,500.8,29.4,24.8,40,3.8,82.2
Glasgow East,S14000030,Scotland,Scotland,0.438373141,219,1994,NA,445.9,15.4,12.7,49,5.4,72.9
Woking,E14001047,England,South East,0.440575835,236,2739,272750,624.1,11.4,38,43,19.3,86.5
Ealing Southall,E14000676,England,London,0.418263491,122,1746,282000,518.3,26.3,30.8,35,52.4,82
City of Durham,E14000641,England,North East,0.44350085,786,3604,123750,478.2,36.2,29.3,27,7.1,79.9
Gordon,S14000037,Scotland,Scotland,0.445631884,229,2022,NA,615.8,9.9,28.2,34,5.5,88.2
Tunbridge Wells,E14001004,England,South East,0.447013908,206,2008,250000,647.6,14.1,34.9,42,10.1,85.1
Exeter,E14000698,England,South West,0.447064016,125,1274,182000,434,26.6,27.9,34,11.5,83.1
Na h-Eileanan an Iar,S14000027,Scotland,Scotland,0.439006772,209,1803,NA,461.8,42.2,26.4,45,2.9,81.7
Cardiff West,W07000079,Wales,Wales,0.448370221,258,1734,166000,463.5,29.8,31.6,33,10.2,79.3
York Outer,E14001062,England,Yorkshire and The Humber,0.449163483,621,3750,200000,499.6,9.7,32.1,45,6.4,83.9
Cardiff South and Penarth,W07000080,Wales,Wales,0.449356872,363,2973,147000,481.5,25.1,29.4,43,13.2,79.1
Chesham and Amersham,E14000631,England,South East,0.44984984,247,2991,375000,690.3,14.2,41,39,11.1,86.6
South East Cambridgeshire,E14000937,England,East of England,0.449884375,241,3045,227000,571.8,9.1,34.3,44,11.2,85.1
Nottingham South,E14000867,England,East Midlands,0.464677648,206,2243,125000,453,19.1,25.3,37,22.2,82.7
Sefton Central,E14000916,England,North West,0.451258286,704,2750,167750,556.3,25.6,29.4,28,3,80.3
Canterbury,E14000619,England,South East,0.453403973,166,1248,222111,576.9,17.9,29.7,37,13.3,82.8
Ceredigion,W07000064,Wales,Wales,0.453701374,132,681,162000,435.3,28.5,27.9,39,6,79.2
Hexham,E14000746,England,North East,0.453883671,497,2810,214225,582.6,17.9,35.9,41,3.5,82
Dumfries and Galloway,S14000013,Scotland,Scotland,0.453945129,32,198,NA,442.9,26.1,22,36,3.7,80.4
Maidenhead,E14000803,England,South East,0.454133552,227,3797,320000,665.4,9.9,39.5,44,15.4,86.7
Southport,E14000958,England,North West,0.455067037,43,250,140000,490.9,21.8,27,27,6.8,77.7
Wirral South,E14001043,England,North West,0.465489416,737,4500,157500,548.1,19.6,30.7,44,3.6,81
Romsey and Southampton North,E14000901,England,South East,0.458092773,403,3821,250000,509.1,14.7,34.1,34,12.9,85.2
Pontypridd,W07000075,Wales,Wales,0.458199504,627,2723,122000,501.8,28,25.8,44,4.5,78.4
Tatton,E14000987,England,North West,0.4583063,494,3500,240000,601.5,5.6,37.4,43,6.2,83.1
Croydon South,E14000656,England,London,0.458056749,180,1500,285000,663.2,9.8,35.3,44,19.8,84.6
North East Hampshire,E14000844,England,South East,0.459230385,302,3841,315000,672.9,9.8,38.9,42,9,88.2
Stroud,E14000980,England,South West,0.459874941,317,2552,190000,514.8,13.2,32.1,29,5.4,82.9
Windsor,E14001042,England,South East,0.460850937,221,2862,339475,660.7,7.9,37.7,47,17.3,87.5
Truro and Falmouth,E14001003,England,South West,0.46221336,394,2330,215000,462.1,24.9,31.7,40,5.3,81.4
Witney,E14001046,England,South East,0.463446575,154,2421,245000,575,12.2,32.9,41,8.1,85.3
South West Hertfordshire,E14000951,England,East of England,0.463744066,344,3494,354000,658.2,10,38.2,42,12.2,85.8
Wantage,E14001015,England,South East,0.46432207,161,2196,247500,590.4,13.7,34.9,46,8.8,85.6
Glenrothes,S14000036,Scotland,Scotland,0.464624908,256,1281,NA,455.7,44.5,15.8,36,3.5,79
Kenilworth and Southam,E14000767,England,West Midlands,0.465989048,487,4076,247500,577.7,11.5,38,30,6.9,84.5
Sutton Coldfield,E14000985,England,West Midlands,0.516743769,348,2243,215000,637.7,20,34.9,40,7.4,83.4
Mid Sussex,E14000817,England,South East,0.466889815,245,2249,250000,580.8,17.3,33.5,34,10.2,85.9
East Ham,E14000679,England,London,0.469154263,59,1245,230000,537.4,26,29.8,44,55.5,83.1
Lewes,E14000786,England,South East,0.469681005,398,3249,245000,569.6,20.9,31.4,30,7.1,80.5
Harrogate and Knaresborough,E14000730,England,Yorkshire and The Humber,0.472193662,223,1482,210000,488.4,18.9,34.7,47,9.6,84.1
West Ham,E14001032,England,London,0.473757411,90,2091,230000,500.6,24.5,30.5,32,52,83
Leeds Central,E14000777,England,Yorkshire and The Humber,0.474258377,410,3750,93000,425.5,21.5,21.9,41,21.3,81.5
Westmorland and Lonsdale,E14001037,England,North West,0.474507406,157,1098,206000,475.8,14.8,33.3,41,5.2,82.2
Beckenham,E14000551,England,London,0.483817049,177,1499,330000,759.5,12.9,35.5,31,13.2,85.7
Newbury,E14000830,England,South East,0.475103764,165,2806,249950,568.5,17.4,32.5,32,9.1,86
Mole Valley,E14000824,England,South East,0.475853783,386,3996,390000,687.9,10.1,38.5,36,10.1,85.6
Reigate,E14000893,England,South East,0.477943515,295,2485,285000,724.7,19.9,36.1,41,12.5,85.6
The Cotswolds,E14000991,England,South West,0.477969054,389,3917,270000,506.9,10.4,34.4,39,6.8,83.7
Tynemouth,E14001006,England,North East,0.478410091,343,1728,163000,524.4,24.2,30.6,40,4,79.4
Monmouth,W07000054,Wales,Wales,0.478450301,657,3120,185000,558.1,29.3,33.9,43,4.6,79.4
Garston and Halewood,E14000708,England,North West,0.478778455,485,2750,134995,494.3,13.2,22,33,5.1,76.7
Enfield North,E14000691,England,London,0.492154426,247,2000,249995,568.2,26.7,25.9,36,27.2,82
Epsom and Ewell,E14000694,England,South East,0.479621735,243,2250,350000,636.1,17.2,36.4,43,14.5,86
North Somerset,E14000850,England,South West,0.479673916,278,2997,225000,585.7,14.4,34,35,5.1,83.8
Filton and Bradley Stoke,E14000702,England,South West,0.479785958,329,2739,190000,600.4,22.3,29.6,42,10.3,84.7
Wycombe,E14001056,England,South East,0.480431531,190,2491,247750,576.8,11.7,31.4,43,19,85.7
Angus,S14000004,Scotland,Scotland,0.481327687,200,1330,NA,448.5,27.5,21,32,4.7,83.4
Stockport,E14000969,England,North West,0.467893218,397,2245,135000,514.4,15.4,27.3,42,7.9,79.9
Macclesfield,E14000802,England,North West,0.481571306,270,1747,175000,562.4,19.5,35,32,5.2,82.5
Edmonton,E14000687,England,London,0.455096172,205,2249,229998,508.5,28.4,22.3,33,43,80.5
Pudsey,E14000886,England,Yorkshire and The Humber,0.48352715,563,2746,167000,545.9,15.1,32.4,45,5.4,83.6
Dwyfor Meirionnydd,W07000061,Wales,Wales,0.483668999,213,1080,145000,389.2,22.3,25,42,2.9,79.4
Newcastle upon Tyne Central,E14000831,England,North East,0.483744978,202,1729,124500,477.4,25.7,26.6,31,21.6,79.1
Stretford and Urmston,E14000979,England,North West,0.484676854,241,2000,152500,527.8,12,25.5,42,13.2,79.9
Shipley,E14000925,England,Yorkshire and The Humber,0.522113445,691,3447,148250,521.9,23.3,31.7,44,5.9,82.8
Buckingham,E14000608,England,South East,0.486547127,497,6083,274995,646.2,9.1,35.7,47,7.3,86
Horsham,E14000753,England,South East,0.4866966,196,2181,282500,611.6,12.3,32.2,42,8.8,86.1
East Hampshire,E14000680,England,South East,0.487294201,295,2914,276000,550.9,11.2,34.1,40,8.9,85.3
Ealing North,E14000675,England,London,0.462560922,179,2741,285000,543.4,16.8,30.4,39,46.5,83.1
Bristol East,E14000599,England,South West,0.467952718,159,1497,153500,463.5,19.7,23.1,44,12.7,80.5
