cName,PCON11CD,country,region,leave,FishandChipShopsandRestaurants,totalRestaurants,house,salary,publicsector,degree,age,nonukborn,health
Portsmouth South,E14000884,England,South East,0.517630344,109,992,147500,497.5,20.8,26.2,30,16.4,83
Coventry South,E14000651,England,West Midlands,0.48901178,245,1999,139950,523.4,14,26.8,46,22.7,82
Croydon Central,E14000654,England,London,0.503102407,166,2000,225000,569.1,24.2,29.6,43,25.8,82.9
Ruislip Northwood and Pinner,E14000906,England,London,0.490205247,200,2247,385000,672.5,18.1,39.3,44,24.6,84.4
Mitcham and Morden,E14000823,England,London,0.446865238,116,1750,250000,532.5,17.3,28.2,39,40.3,83.3
Bromley and Chislehurst,E14000604,England,London,0.498288693,242,1996,282000,746.5,15.1,33.1,30,15.2,83.4
Chingford and Woodford Green,E14000634,England,London,0.492096412,128,1247,300000,707.6,17,29.4,45,19.8,82.2
Hertford and Stortford,E14000744,England,East of England,0.49213024,331,2995,250000,575,12.6,33.9,37,8.8,86.2
Beaconsfield,E14000550,England,South East,0.492974233,324,3430,370000,659.1,7.1,37,42,13.4,85.8
Bradford West,E14000589,England,Yorkshire and The Humber,0.467408544,636,3700,105000,383,31.5,19.7,41,32.4,79.9
Caithness Sutherland and Easter Ross,S14000009,Scotland,Scotland,0.494353494,38,295,NA,461.3,29.2,21.1,41,3.7,81.7
Bridgend,W07000073,Wales,Wales,0.496508306,201,993,145000,529.3,33.3,26.6,35,4.6,77.8
Loughborough,E14000797,England,East Midlands,0.496691347,137,997,156000,538.4,11.8,27.6,34,12.1,83.5
Bristol South,E14000601,England,South West,0.479528379,184,2247,170000,478.7,18.4,24.3,38,8.3,79.3
Milton Keynes North,E14000821,England,South East,0.498002327,422,3982,187000,498.3,8.7,29.5,36,19.5,85.4
Runnymede and Weybridge,E14000907,England,South East,0.498002617,308,3163,312000,585,12.2,33.8,40,18.1,86.1
Colne Valley,E14000645,England,Yorkshire and The Humber,0.498245959,425,1991,133200,493.9,29,29.8,41,7.6,81.8
Moray,S14000046,Scotland,Scotland,0.498731967,200,1375,NA,434.3,25.8,22.7,43,5.3,85
Wythenshawe and Sale East,E14001059,England,North West,0.498734782,297,2250,142000,437.2,17.5,24.8,34,12,78.7
Gower,W07000046,Wales,Wales,0.501766498,267,1942,150000,562.5,22.4,31.7,41,3.5,79.1
Weaver Vale,E14001024,England,North West,0.50198502,253,1500,150000,513.6,13.7,27.6,41,3.8,81.1
Liverpool West Derby,E14000796,England,North West,0.502827116,403,2000,97750,454.1,47.3,17.2,36,5.8,76.2
Salisbury,E14000912,England,South West,0.503384916,167,1439,220000,521.9,26,32.2,50,8.3,82.9
North Wiltshire,E14000860,England,South West,0.503664327,272,2686,215000,541.5,10.5,32.1,35,6.8,84.9
East Devon,E14000678,England,South West,0.504568879,272,2493,229995,500.4,18.5,31.1,45,5.3,80.8
Harrow East,E14000731,England,London,0.474785845,116,1500,340000,580.7,19.9,32.7,43,46.9,82.4
Banbury,E14000539,England,South East,0.505358953,179,2271,210000,537.4,15.9,27.3,42,11.2,85.1
Chelmsford,E14000628,England,East of England,0.505457255,126,1242,215250,561.1,30.2,29.6,39,9.1,85
High Peak,E14000748,England,East Midlands,0.505480277,279,1656,148000,508.5,23.2,29.4,33,3.6,81.6
Warrington South,E14001018,England,North West,0.506201022,420,1750,169998,575.5,20.4,31.7,47,6.1,84.2
Chichester,E14000633,England,South East,0.506428814,355,2859,270000,503.9,20.8,32.4,39,8.2,82.4
Southampton Test,E14000956,England,South East,0.506528365,190,1996,155569,505,33,26.9,30,21,82.9
Arundel and South Downs,E14000534,England,South East,0.506853836,783,5538,299998,587.6,9.2,33,39,6.7,83.8
Hertsmere,E14000745,England,East of England,0.508365256,325,3000,310000,515.8,10.8,30.8,41,17,84.4
Plymouth Sutton and Devonport,E14000880,England,South West,0.544052353,105,645,140000,458.2,14.9,24.6,40,10.8,80.8
Lancaster and Fleetwood,E14000776,England,North West,0.509139906,274,1317,125000,536.2,26.7,26.5,42,8.2,80.8
Saffron Walden,E14000910,England,East of England,0.509249359,373,3894,290000,613.1,23.1,31.3,43,7.1,85.4
Ynys Mon,W07000041,Wales,Wales,0.509420042,324,1838,142750,444.8,24.7,26.1,41,3.5,78.6
Somerton and Frome,E14000932,England,South West,0.509619902,399,3357,190000,504.1,13.2,28.9,42,5.8,82.3
West Dorset,E14001031,England,South West,0.509966617,216,1753,235000,516.1,30,30.8,45,5.6,80.2
Colchester,E14000644,England,East of England,0.5106418,234,1532,171000,509.9,25.2,26.9,37,13.3,83.9
Huddersfield,E14000756,England,Yorkshire and The Humber,0.510812505,483,2241,111500,448.4,19.5,23.7,38,16.6,79.2
South Norfolk,E14000941,England,East of England,0.511065437,387,3072,182500,507.2,28,27.5,45,4.8,82.3
Stratford-on-Avon,E14000977,England,West Midlands,0.511654288,423,3700,249950,535.7,10.6,33.6,32,6.7,82.8
Central Devon,E14000623,England,South West,0.511788721,263,2142,214995,455.1,11.6,30.9,39,4.9,81.8
Watford,E14001021,England,East of England,0.511840428,337,2999,245000,610.4,34.3,31.6,26,22.1,84.8
Sutton and Cheam,E14000984,England,London,0.512674333,179,1735,255500,586.4,16.4,32.9,31,22,84.8
Derbyshire Dales,E14000664,England,East Midlands,0.512857412,405,3160,222000,505.9,26,33.8,42,3.3,81.8
Blackley and Broughton,E14000571,England,North West,0.513329092,228,2250,100000,407.3,34.2,19.8,28,26.4,77.1
North East Hertfordshire,E14000845,England,East of England,0.513769341,451,3996,240000,626.4,10.1,31.2,39,8.2,84.2
Hazel Grove,E14000738,England,North West,0.522085915,289,1495,170000,527.4,11.5,27.9,42,4,80.2
Devizes,E14000665,England,South West,0.514643908,211,1924,225000,480.3,21.2,28.5,38,9,85.6
South Swindon,E14000947,England,South West,0.515744425,276,2555,155000,524.2,19.6,24.7,43,16.7,83.1
Leicester West,E14000784,England,East Midlands,0.516656347,83,1000,110000,405.5,23.9,19.9,37,23.1,80.5
Brecon and Radnorshire,W07000068,Wales,Wales,0.517243179,361,1465,168000,422.1,30.9,27.8,37,4.6,78
Calder Valley,E14000614,England,Yorkshire and The Humber,0.531642131,788,3470,130000,528.1,10.8,29.9,45,3.9,81.4
Birkenhead,E14000559,England,North West,0.517076065,766,4250,110000,459.1,23,19.9,37,4.7,75.9
Surrey Heath,E14000983,England,South East,0.519961757,325,3736,278000,625,17.4,33.3,44,12.5,86.3
Aylesbury,E14000538,England,South East,0.521016134,260,3479,219950,512.8,25.8,30,40,13,85.3
North East Somerset,E14000846,England,South West,0.521168812,234,2245,207000,495.5,15.6,28.6,39,4.7,83.2
Eddisbury,E14000686,England,North West,0.522328216,450,3381,200000,574.4,27.3,30,35,3.3,81.8
Harborough,E14000728,England,East Midlands,0.522466369,156,1732,165000,489.6,15.9,27.7,42,11.1,83
Mid Bedfordshire,E14000813,England,East of England,0.522609586,311,2989,227000,610.8,13.9,31,43,7.9,85.8
Chippenham,E14000635,England,South West,0.523260983,223,2242,196995,534.6,18.9,29.9,42,6.9,83.4
Vale of Glamorgan,W07000078,Wales,Wales,0.52346426,485,2942,165000,511.4,23.4,27.2,45,4.4,79.9
Broxtowe,E14000607,England,East Midlands,0.524148449,361,2245,140000,550,16.6,30.3,41,8.4,81.3
Knowsley,E14000775,England,North West,0.524393861,712,3250,100000,461.5,19.3,14.3,37,2,74.9
Clwyd West,W07000059,Wales,Wales,0.525325044,241,1450,136750,521.4,32.4,25.9,45,4,77.5
Mid Derbyshire,E14000814,England,East Midlands,0.525330997,316,2249,157000,568.9,17.3,31.3,40,4.1,81.9
Welwyn Hatfield,E14001027,England,East of England,0.525352402,229,2250,245000,589.3,12.2,29.9,42,17.5,84.8
Wealden,E14001023,England,South East,0.525462749,405,3673,250000,609.5,12.8,30.2,34,7.4,83.9
Ilford North,E14000759,England,London,0.525668987,241,2499,272250,614,23.4,30.1,45,30.8,82.2
West Worcestershire,E14001035,England,West Midlands,0.525807091,430,3722,210000,466.5,14,33.7,37,4.8,80.8
Tonbridge and Malling,E14000997,England,South East,0.525855051,429,3728,274225,593.3,13.3,30.4,35,7.5,84.7
Congleton,E14000646,England,North West,0.526540939,203,1500,162000,499.6,14.2,31,46,3.3,82.1
South Northamptonshire,E14000942,England,East Midlands,0.526725841,234,2418,210000,569.1,14.2,31.8,38,7.5,86.6
Reading West,E14000890,England,South East,0.52676687,175,3470,200000,602.8,16.2,27.7,44,17.9,84.2
Eltham,E14000690,England,London,0.518152651,159,1743,250000,659.1,30.7,27.8,40,20.4,81.2
Taunton Deane,E14000988,England,South West,0.529247106,204,1402,180500,501.6,28.5,28.1,33,7.1,81.6
Meon Valley,E14000811,England,South East,0.529288912,405,2934,234500,622.5,9.7,31.8,47,5.7,84.4
Milton Keynes South,E14000822,England,South East,0.5296085,486,4720,185000,562,18.2,27,40,17.7,84.7
Wallasey,E14001010,England,North West,0.499231196,631,3250,115000,473.8,26.6,20.2,40,3.8,77
Salford and Eccles,E14000911,England,North West,0.535934575,337,2499,108750,459.2,23.8,24.7,45,13.8,78.4
Newport West,W07000056,Wales,Wales,0.53006771,412,2213,139998,487.6,36.8,26.5,35,8.5,78.9
Shrewsbury and Atcham,E14000926,England,West Midlands,0.53016796,174,1620,167000,480,28.7,29.3,46,5.6,82
Skipton and Ripon,E14000928,England,Yorkshire and The Humber,0.530334506,648,3436,184100,468.1,12.3,31.5,45,5.7,83.2
Leicester East,E14000782,England,East Midlands,0.531644199,123,1500,125000,391.1,26.1,18.3,43,43.3,78.8
Bracknell,E14000586,England,South East,0.53251042,186,2865,245500,597.1,13.6,30.5,33,12.6,86.4
Huntingdon,E14000757,England,East of England,0.532747146,222,2072,190000,552.8,24.3,28.5,34,11.1,84.5
North East Bedfordshire,E14000841,England,East of England,0.532932601,596,4908,215000,589.3,14,30.1,32,7.3,84.8
Thornbury and Yate,E14000994,England,South West,0.533283905,379,3187,212000,497.2,14.4,28.1,43,4.7,84.1
Aberconwy,W07000058,Wales,Wales,0.533837984,183,1176,155000,496.3,23.4,27.1,39,4.6,79.2
Keighley,E14000766,England,Yorkshire and The Humber,0.533250953,296,1247,142500,493.4,23.9,26.7,38,9.6,81.2
Wells,E14001026,England,South West,0.534930546,416,3304,181500,482.4,12,26.5,42,5.7,80.1
Bournemouth East,E14000584,England,South West,0.535071303,186,2249,202000,502.8,23.2,28.1,34,15.9,81.1
Wolverhampton South West,E14001051,England,West Midlands,0.543675021,362,1852,145000,480.5,11.3,28.6,38,19.6,78.9
Basingstoke,E14000545,England,South East,0.53641913,123,1552,210000,622,14.9,28,40,13,85.6
Bury North,E14000611,England,North West,0.536593443,182,747,121500,526.9,23.4,26.1,34,8.4,80.7
East Worthing and Shoreham,E14000682,England,South East,0.536743486,469,2991,217000,468.2,13.9,23.7,37,7.3,80.5
Worcester,E14001052,England,West Midlands,0.536772433,242,2228,163000,506.3,27.4,27.7,43,8.2,82.4
Bedford,E14000552,England,East of England,0.519491665,175,1493,162500,504.5,23.9,25.1,41,22.7,81.7
Derby North,E14000662,England,East Midlands,0.537381664,177,1499,132250,558,35.9,26.9,46,10.8,80.7
Bury St Edmunds,E14000613,England,East of England,0.537385161,250,1760,181750,496.4,19.4,26.4,41,7.3,83.4
Carmarthen East and Dinefwr,W07000067,Wales,Wales,0.537655347,246,1369,130000,540.6,26.8,25.9,39,3.2,75.3
Tewkesbury,E14000990,England,South West,0.537790386,359,3156,193000,545.2,11.6,29.7,42,6.7,83.2
Liverpool Walton,E14000794,England,North West,0.538036006,564,3000,75000,454.7,43.1,13.3,38,4.9,73.6
Sevenoaks,E14000918,England,South East,0.538611222,329,2500,287500,628.2,11.1,32.5,40,8.6,84.7
Rutland and Melton,E14000909,England,East Midlands,0.53957426,308,2629,186000,502.2,13.5,29.9,46,5.8,84.3
Banff and Buchan,S14000007,Scotland,Scotland,0.540184018,157,1061,NA,488.9,21.5,18.6,48,6.4,83.4
Eastleigh,E14000685,England,South East,0.540191845,451,3743,205000,535.5,14.1,26,40,7,84.3
Wyre and Preston North,E14001057,England,North West,0.540370478,339,1747,165000,505.7,30.9,32,42,5.1,81.3
Broadland,E14000603,England,East of England,0.540607715,280,2219,185000,526.3,9.8,24,38,4,81.3
Totnes,E14001001,England,South West,0.540868698,392,2462,225000,489.6,13.6,28.8,41,5,78.2
Slough,E14000930,England,South East,0.541003798,141,1438,210000,530.9,17.6,25.9,42,39.3,83.8
South Suffolk,E14000946,England,East of England,0.541503232,463,3195,195000,517,13.2,26,39,5,82.4
Birmingham Perry Barr,E14000566,England,West Midlands,0.512173171,286,1990,115000,430.3,20.9,19.2,33,29.8,79.3
East Surrey,E14000681,England,South East,0.541918437,350,3000,295000,610,11.1,31.4,33,9.4,84.9
Neath,W07000069,Wales,Wales,0.542076298,433,2079,102000,457.7,27.6,20.7,44,2.3,73.8
Solihull,E14000931,England,West Midlands,0.533483085,246,1750,202000,613.5,17.9,31.1,41,9.4,82
Erith and Thamesmead,E14000696,England,London,0.543272896,173,1498,182000,523.1,22.6,24.9,40,30.6,83.3
Central Suffolk and North Ipswich,E14000624,England,East of England,0.544885551,441,3076,192000,544.4,16.1,26.7,44,5.5,82.7
North West Hampshire,E14000857,England,South East,0.545254317,271,3208,223000,574.3,16,28.3,40,8.1,84.6
Bury South,E14000612,England,North West,0.545260288,528,2495,125000,476.3,25.5,25.3,43,9,80.1
Sunderland Central,E14000982,England,North East,0.599381653,361,1743,112000,463.4,33.1,21.4,30,7.4,75.8
Richmond (Yorks),E14000895,England,Yorkshire and The Humber,0.54699129,416,2290,189950,479.1,29.2,29.7,44,6.2,83.7
Delyn,W07000042,Wales,Wales,0.5477104,144,856,130000,522.2,29.4,23.8,42,3.6,80.3
Bootle,E14000581,England,North West,0.54876439,694,3250,105995,472,32.1,16.5,37,3,75.8
West Lancashire,E14001033,England,North West,0.549380395,706,2745,160000,490.2,16.7,25.2,43,3.9,80.3
South East Cornwall,E14000938,England,South West,0.549465019,294,1855,175000,459.2,14.1,26.3,47,4,79.3
Leeds West,E14000781,England,Yorkshire and The Humber,0.549770289,371,2248,107500,453,23.7,22,38,9.8,80
North West Durham,E14000856,England,North East,0.549829276,385,1874,104000,492.2,15.2,23.5,31,2.7,76.3
St Ives,E14000964,England,South West,0.551260072,276,1673,209000,389.2,16.3,26.6,35,4.5,78
Caerphilly,W07000076,Wales,Wales,0.55157605,770,3196,125000,470.1,29.7,20.6,36,2.7,75.7
Hemel Hempstead,E14000739,England,East of England,0.551688043,183,1997,230000,552.9,15.5,26.1,32,11.5,83.3
South West Devon,E14000950,England,South West,0.552296083,454,3109,179000,545.3,17.3,28.1,45,4.1,82.4
Bromsgrove,E14000605,England,West Midlands,0.553651279,608,3737,205000,575.2,15.1,30.5,35,4,82.5
Carmarthen West and South Pembrokeshire,W07000066,Wales,Wales,0.553661948,200,1284,158000,429.8,31.6,25,37,4.7,77.2
Penrith and The Border,E14000877,England,North West,0.553668616,186,1009,170000,443.9,18.8,26.9,44,3.2,81.5
Fareham,E14000699,England,South East,0.554141921,185,1246,210000,554.1,17.9,29.5,47,5.7,84.1
Luton South,E14000801,England,East of England,0.554446273,149,1994,153250,496.7,12.5,22.8,43,33.1,83
Llanelli,W07000045,Wales,Wales,0.554835551,176,968,100000,479,26.9,21,49,4.7,74
Haltemprice and Howden,E14000724,England,Yorkshire and The Humber,0.554973644,538,2857,161000,617.6,24.8,30.8,42,3.9,82.7
Bolton West,E14000580,England,North West,0.555387153,558,2241,125000,500.8,11.6,27.3,27,5.2,80.7
Berwick-upon-Tweed,E14000554,England,North East,0.555517331,97,621,155000,503.1,17.2,25.9,43,3.2,78.6
Newark,E14000829,England,East Midlands,0.557533113,300,1987,160000,463.8,18.1,28,46,5.7,81.3
Preseli Pembrokeshire,W07000065,Wales,Wales,0.557690731,159,860,140000,466.7,34.6,25.4,37,4.5,78.8
Suffolk Coastal,E14000981,England,East of England,0.558157142,349,2303,203000,523.4,13.3,26.9,38,5.9,80.3
Maidstone and The Weald,E14000804,England,South East,0.558683046,237,1988,205000,511.2,28.2,27.2,38,11,83.3
New Forest West,E14000828,England,South East,0.558786158,280,2161,265000,514,14.2,28.8,36,6.5,79.4
Vale of Clwyd,W07000060,Wales,Wales,0.559417007,191,1059,121000,431.8,36.9,21.8,46,4.3,76.6
Montgomeryshire,W07000063,Wales,Wales,0.559858487,67,579,150000,425.5,19.6,24.7,38,3.8,80
Orpington,E14000872,England,London,0.575414984,302,2248,290000,630,18.5,28.4,35,10,83.9
Gateshead,E14000709,England,North East,0.560469318,405,2725,117850,499.2,28.5,20.7,46,7.5,75.7
Newton Abbot,E14000835,England,South West,0.56101102,293,1873,190000,447.4,18.4,25.5,45,4.5,79
St Helens South and Whiston,E14000963,England,North West,0.561194302,481,1750,110000,459.7,27,20.3,38,3,76.7
Worthing West,E14001055,England,South East,0.561226606,250,1500,210000,499.8,29.5,25.5,41,8.5,78.2
Wansbeck,E14001014,England,North East,0.561907486,246,1279,111450,449.9,39.1,22.4,43,2.4,75.6
Gedling,E14000710,England,East Midlands,0.561979212,102,997,125000,488.9,22.7,24.3,46,6,80.2
Hastings and Rye,E14000735,England,South East,0.562282331,272,1733,170000,454.9,23.6,21.8,34,8.2,76.8
Carshalton and Wallington,E14000621,England,London,0.563024245,321,3235,245850,575,26.4,27.2,28,17.7,83.7
Blaydon,E14000574,England,North East,0.563187563,762,4207,133973,507,8.8,23,39,2.6,77.3
Uxbridge and South Ruislip,E14001007,England,London,0.563557487,270,2742,274000,593.7,13.2,27.7,42,24.2,84.8
Elmet and Rothwell,E14000689,England,Yorkshire and The Humber,0.563593444,456,2496,175000,555.4,15.5,27.6,40,3.5,81.9
North Dorset,E14000839,England,South West,0.564114766,252,2051,227950,482.1,16.8,27.5,35,6.2,83.2
Thirsk and Malton,E14000993,England,Yorkshire and The Humber,0.564259516,827,4398,180000,435,17.1,28,41,4.3,81.1
Blackburn,E14000570,England,North West,0.537292573,258,1246,95000,430.1,30.3,18.1,47,18.6,77.9
Fylde,E14000706,England,North West,0.56557081,377,1749,165000,574.5,16.4,30,40,4.9,79
Ipswich,E14000761,England,East of England,0.565676598,346,2500,133750,473.9,26.7,21.8,46,12.9,81.6
Chorley,E14000637,England,North West,0.565742818,334,1494,145000,479.2,18,27.8,43,3.7,81.1
Weston-Super-Mare,E14001038,England,South West,0.566609672,351,2970,165000,533.4,18.4,23,40,6.5,78.5
Barrow and Furness,E14000543,England,North West,0.567874112,105,608,115000,538.1,21,22.3,47,3,76.8
Kingswood,E14000774,England,South West,0.56835363,179,1744,178000,524.8,13.7,22.2,42,4.5,83.3
Preston,E14000885,England,North West,0.568512832,255,1496,92000,399.9,30.5,19.3,41,16.2,79.1
South Ribble,E14000943,England,North West,0.568542047,356,1743,155000,517.5,17.5,27.5,44,3.7,81.5
Poole,E14000881,England,South West,0.569432444,263,2242,221500,522,17.5,26.3,44,8.8,80.9
North West Cambridgeshire,E14000855,England,East of England,0.569533401,420,3173,162000,524.2,11.1,25.5,29,10.6,83.9
Cynon Valley,W07000070,Wales,Wales,0.569626626,318,915,75000,499.5,31.9,17.4,38,2.7,73.1
North Devon,E14000838,England,South West,0.570384794,107,1029,191250,433.8,18.5,22.9,42,4.5,80.2
Torridge and West Devon,E14001000,England,South West,0.570744655,243,1793,180000,455.3,16.5,25.3,39,3.8,79.1
Stevenage,E14000968,England,East of England,0.571201914,201,1750,177000,539.6,22.2,23.9,39,11.3,82.9
Newcastle upon Tyne North,E14000833,England,North East,0.571474329,210,1479,149950,479.3,23.7,26.6,42,6.3,78
Stafford,E14000965,England,West Midlands,0.572184257,468,2744,155000,538.8,31.4,28.4,43,6.9,81.8
Southend West,E14000957,England,East of England,0.55074581,116,994,197000,561.9,38,23.7,35,8.2,81.3
Dewsbury,E14000666,England,Yorkshire and The Humber,0.57268447200000006,561,2488,137950,500.3,16.6,22.6,41,9.9,80.8
Oldham East and Saddleworth,E14000870,England,North West,0.599204345,418,1749,118000,491.8,19.5,21.6,39,10,79.2
Lincoln,E14000792,England,East Midlands,0.573115101,197,1046,123500,456.8,25.3,21.9,34,9.3,81
Norwich North,E14000863,England,East of England,0.573218222,336,3593,150000,427.8,17.4,19.8,44,7.3,79.9
Wrexham,W07000044,Wales,Wales,0.573314184,85,642,130000,480.9,31.1,23.8,36,8.7,80
North Swindon,E14000851,England,South West,0.574426724,186,1727,157500,489,14.2,20.8,37,9.3,83.8
Birmingham Erdington,E14000561,England,West Midlands,0.629728917,352,2246,109475,455.2,17.8,16.8,43,15,76.3
Birmingham Northfield,E14000565,England,West Midlands,0.617882451,253,1747,123500,454.9,28.6,19.6,37,8.5,78
Lichfield,E14000791,England,West Midlands,0.575743913,405,2446,179950,588.7,13.8,29.3,32,3.6,81.9
Birmingham Hodge Hill,E14000563,England,West Midlands,0.514841673,255,1750,105000,419.6,45.5,12.1,36,28.8,77.7
Sheffield Heeley,E14000923,England,Yorkshire and The Humber,0.576059191,190,1750,120000,449.9,20.6,21.7,40,7.3,76.9
Eastbourne,E14000684,England,South East,0.57624998,137,996,175000,504.8,24.4,24.4,35,11.5,78.4
Tiverton and Honiton,E14000996,England,South West,0.576250582,259,1940,190000,460.1,14.7,25.3,37,4.8,80.4
Bexhill and Battle,E14000557,England,South East,0.576764398,581,4292,225000,470.1,13.8,25.9,43,6.2,78.4
Rochdale,E14000897,England,North West,0.574500359,315,1247,110000,440.8,25,19,43,15.6,77.4
South West Wiltshire,E14000954,England,South West,0.576870734,203,1880,175000,479.4,15.6,25.1,40,8.3,82.2
Alyn and Deeside,W07000043,Wales,Wales,0.577478829,202,1420,141995,494.7,11.1,21.3,37,4.7,81.8
Ellesmere Port and Neston,E14000688,England,North West,0.577668351,531,3500,143000,460,12.3,23.7,39,4.1,80.4
Bolton North East,E14000578,England,North West,0.577672352,500,1992,110000,421.2,22.5,21.7,31,11.2,78.4
Selby and Ainsty,E14000917,England,Yorkshire and The Humber,0.577882315,915,4587,170000,529.3,11.2,27.8,41,4.6,83.2
Stockton South,E14000971,England,North East,0.578035032,298,1750,142000,535.2,14,27.1,39,5.3,82.3
Halton,E14000725,England,North West,0.57823473,234,1000,121995,452.8,18.1,17.4,38,2.6,78
Bradford East,E14000587,England,Yorkshire and The Humber,0.551578293,820,4450,91250,417.6,23,15.7,31,23,79.5
Bournemouth West,E14000585,England,South West,0.578992607,291,2995,190000,507.1,12.7,23.4,44,13,80.1
Camborne and Redruth,E14000616,England,South West,0.579105962,327,2009,160000,441.3,16.6,22.2,38,4.2,77.8
Mid Dorset and North Poole,E14000815,England,South West,0.57927011,236,1743,240000,497.8,18.2,27.1,32,5.1,83.2
Stone,E14000975,England,West Midlands,0.580424167,497,3202,165000,537.3,11.3,30.4,35,3.2,81.1
Forest of Dean,E14000705,England,South West,0.58066257,377,2607,170000,518.2,15.4,24.6,43,3.9,80.3
Darlington,E14000658,England,North East,0.580684674,168,816,113725,464.9,27.4,22,34,5.5,79.2
